sportnik,drzava,kvota
Ronnie O&#39;Sullivan,ENG,4.33
Neil Robertson,AUS,6.00
Judd Trump,ENG,6.50
Shaun Murphy,ENG,10.00
Mark Selby,ENG,10.00
John Higgins,SCO,13.00
Ding Jun-hui,CHN,15.00
Stuart Bingham,ENG,21.00
Mark Allen,NIR,29.00
Barry Hawkins,ENG,34.00
Stephen Maguire,SCO,41.00
Marco Fu,HKG,51.00
Mark Williams,WAL,51.00
Ricky Walden,ENG,67.00
Anthony McGill,SCO,67.00
Joe Perry,ENG,81.00
Allister Carter,ENG,81.00
Michael White,WAL,81.00
Liang Wenbo,CHN,81.00
Martin Gould,ENG,101.00
Graeme Dott,SCO,101.00
Xiao Guodong,CHN,126.00
Ryan Day,WAL,151.00
Mark Davis,ENG,151.00
Michael Holt,ENG,201.00
Ben Woollaston,ENG,201.00
Matthew Selt,ENG,201.00
Dominic Dale,WAL,251.00
Peter Ebdon,ENG,251.00
Alan McManus,SCO,251.00
Robert Milkins,ENG,251.00
Fergal O&#180;Brien,IRL,301.00
Jordan Spieth,USA,5.00
Rory McIlroy,NIR,6.50
Jason Day,AUS,8.00
Bubba Watson,USA,15.00
Dustin Johnson,USA,17.00
Tiger Woods,USA,19.00
Adam Scott,AUS,21.00
Rickie Fowler,USA,21.00
Phil Mickelson,USA,26.00
Justin Rose,ENG,26.00
Henrik Stenson,SWE,34.00
Hideki Matsuyama,JPN,41.00
Martin Kaymer,GER,51.00
Brandt Snedeker,USA,51.00
Paul Casey,ENG,51.00
Brooks Koepka,USA,51.00
Patrick Reed,USA,51.00
Jimmy Walker,USA,51.00
Sergio Garcia,ESP,51.00
Matt Kuchar,USA,51.00
Zach Johnson,USA,67.00
Charl Schwartzel,RSA,67.00
Louis Oosthuizen,RSA,67.00
Lee Westwood,ENG,81.00
Jim Furyk,USA,81.00
Ian Poulter,ENG,81.00
Keegan Bradley,USA,81.00
J.B. Holmes,USA,101.00
Hunter Mahan,USA,101.00
Victor Dubuisson,FRA,101.00
Chris Kirk,USA,101.00
Angel Cabrera,ARG,101.00
Luke Donald,ENG,101.00
Billy Horschel,USA,101.00
Gary Woodland,USA,101.00
Russell Henley,USA,101.00
Harris English,USA,101.00
Ryan Moore,USA,101.00
Kevin Na,USA,126.00
Ryan Palmer,USA,126.00
Ernie Els,RSA,151.00
Bill Haas,USA,151.00
Charley Hoffman,USA,151.00
Jordan Spieth,USA,7.00
Rory McIlroy,NIR,7.50
Jason Day,AUS,9.00
Dustin Johnson,USA,17.00
Justin Rose,ENG,19.00
Adam Scott,AUS,21.00
Rickie Fowler,USA,21.00
Henrik Stenson,SWE,29.00
Tiger Woods,USA,29.00
Bubba Watson,USA,34.00
Hideki Matsuyama,JPN,34.00
Jimmy Walker,USA,34.00
Phil Mickelson,USA,34.00
Sergio Garcia,ESP,34.00
Louis Oosthuizen,RSA,34.00
Matt Kuchar,USA,41.00
Jim Furyk,USA,41.00
Patrick Reed,USA,41.00
Brandt Snedeker,USA,51.00
Brooks Koepka,USA,51.00
Paul Casey,ENG,51.00
Branden Grace,RSA,67.00
Marc Leishman,AUS,67.00
Martin Kaymer,GER,67.00
Billy Horschel,USA,67.00
Zach Johnson,USA,67.00
Ian Poulter,ENG,81.00
Kevin Na,USA,81.00
Lee Westwood,ENG,81.00
Chris Kirk,USA,81.00
Bill Haas,USA,81.00
Byeong-Hun An,CHN,81.00
Harris English,USA,81.00
Webb Simpson,USA,81.00
Luke Donald,ENG,81.00
Keegan Bradley,USA,81.00
J.B. Holmes,USA,81.00
Graeme McDowell,NIR,81.00
Hunter Mahan,USA,81.00
Gary Woodland,USA,101.00
Victor Dubuisson,FRA,101.00
Francesco Molinari,ITA,101.00
Shane Lowry,IRL,101.00
Ryan Palmer,USA,101.00
Ryan Moore,USA,101.00
Kevin Kisner,USA,101.00
Jason Dufner,USA,101.00
Danny Willett,ENG,101.00
Charl Schwartzel,RSA,101.00
Steve Stricker,USA,101.00
Charley Hoffman,USA,101.00
Bernd Wiesberger,AUT,126.00
Danny Lee,NZL,126.00
Graham Delaet,CAN,126.00
Brendon Todd,USA,126.00
Nick Watney,USA,126.00
Jamie Donaldson,WAL,126.00
Padraig Harrington,IRL,126.00
Geoff Ogilvy,AUS,151.00
John Senden,AUS,151.00
Robert Streb,USA,151.00
Russell Henley,USA,151.00
Tommy Fleetwood,ENG,151.00
David Lingmerth,SWE,151.00
Ernie Els,RSA,151.00
Marc Warren,SCO,201.00
Angel Cabrera,ARG,201.00
Miguel Angel Jimenez,ESP,201.00
